label,frame,count
510,Processing_materials,98
511,Body_movement,7
512,Punctual_perception,6
513,Halt,14
514,Physical_artworks,30
515,Medical_specialties,7
516,Dispersal,13
517,Sensation,18
518,Setting_fire,9
519,Assemble,1
520,Cause_to_resume,7
521,Shoot_projectiles,35
522,Communication,28
523,Being_dry,1
524,Commemorative,2
525,Closure,5
526,Openness,20
527,Artificiality,2
528,Being_in_category,1
529,Cooking_creation,3
530,Commerce_pay,18
531,Change_event_duration,3
532,Reparation,1
533,Waking_up,1
534,Proper_reference,1
535,Communication_manner,2
536,Light_movement,2
537,Questioning,17
538,Path_traveled,5
539,Renting,3
540,Planned_trajectory,4
541,Rank,6
542,Examination,6
543,Directional_locative_relation,13
544,Translating,2
545,Making_faces,7
546,Timespan,4
547,Ambient_temperature,10
548,Chemical-sense_description,3
549,Hindering,11
550,Piracy,5
551,Out_of_existence,1
552,Motion_noise,2
553,Within_distance,2
554,Cause_to_wake,2
555,Exporting,38
556,Accuracy,3
557,Participation,45
558,Labor_product,3
559,Sound_level,1
560,Medical_professionals,9
561,Part_piece,9
562,Sign_agreement,63
563,Trying_out,2
564,Imposing_obligation,9
565,Emotions_of_mental_activity,3
566,Turning_out,3
567,Forging,1
568,Research,104
569,Tasting,1
570,Manner_of_life,1
571,Explaining_the_facts,11
572,Growing_food,1
573,Hit_or_miss,2
574,Exchange_currency,2
575,Compatibility,4
576,Capacity,2
577,Body_description_holistic,1
578,Speak_on_topic,4
579,Expected_location_of_person,2
580,Create_representation,1
581,Frugality,6
582,Disembarking,8
583,Labeling,13
584,Reforming_a_system,5
585,Making_arrangements,1
586,Indicating,1
587,Typicality,13
588,Temporal_pattern,6
589,Sociability,3
590,Relation,7
591,Facial_expression,4
592,Activity_ready_state,13
593,Ingest_substance,4
594,Change_posture,7
595,Emotion_active,5
596,Apply_heat,3
597,Make_acquaintance,2
598,Releasing,6
599,Prison,9
600,Reliance_on_expectation,1
601,Impact,8
602,Being_at_risk,53
603,Being_relevant,1
604,Emanating,2
605,Reliance,16
606,Quitting,2
607,Board_vehicle,2
608,Eventive_affecting,4
609,Cause_to_end,25
610,Renunciation,2
611,Rape,4
612,Theft,14
613,Robbery,3
614,Risky_situation,53
615,Damaging,19
616,Inspecting,49
617,Judgment_direct_address,11
618,Forgiveness,1
619,Guilt_or_innocence,2
620,Delivery,36
621,Entity,8
622,Verdict,7
623,Notification_of_charges,5
624,Fairness_evaluation,2
625,Convey_importance,1
626,Hearsay,10
627,Holding_off_on,4
628,Kidnapping,6
629,Irregular_combatants,4
630,Hit_target,4
631,Aiming,3
632,Expressing_publicly,9
633,Adducing,13
634,Extradition,4
635,Be_in_agreement_on_action,41
636,Measure_mass,44
637,Respond_to_proposal,7
638,Bungling,4
639,Reassuring,2
640,Simultaneity,2
641,Reasoning,19
642,Inhibit_movement,6
643,Immobilization,1
644,Correctness,12
645,Adjusting,1
646,Terms_of_agreement,10
647,Submitting_documents,9
648,Rotting,1
649,Seeking_to_achieve,27
650,Religious_belief,4
651,Hiring,5
652,Offenses,5
653,Toxic_substance,28
654,Connectors,10
655,Being_questionable,6
656,Scouring,2
657,Hiding_objects,1
658,Degree_of_processing,36
659,Active_substance,143
660,Arranging,23
661,Estimated_value,13
662,Left_to_do,2
663,Used_up,11
664,Justifying,6
665,Affirm_or_deny,28
666,Willingness,18
667,Ratification,23
668,Suspicion,6
669,Front_for,8
670,Measure_volume,3
671,Amassing,14
672,Practice,13
673,Execute_plan,7
674,Being_active,9
675,Commercial_transaction,4
676,Negation,8
677,Endangering,3
678,Cause_fluidic_motion,1
679,Grinding,3
680,Reshaping,2
681,Ground_up,1
682,Withdraw_from_participation,21
683,Activity_pause,32
684,Being_in_effect,8
685,Activity_resume,7
686,Change_event_time,8
687,Render_nonfunctional,2
688,Fastener,2
689,Intercepting,3
690,Be_in_agreement_on_assessment,3
691,Going_back_on_a_commitment,1
692,Proliferating_in_number,14
693,Summarizing,4
694,Simple_naming,3
695,Preference,1
696,Cause_impact,1
697,Body_mark,5
698,Cause_to_experience,2
699,Suasion,2
700,Preliminaries,3
701,Interrupt_process,2
702,Nuclear_process,6
703,Scope,2
704,Aging,1
705,Emergency_fire,10
706,Fire_burning,100
707,Team,3
708,Firefighting,9
709,Attitude_description,3
710,Catching_fire,11
711,Awareness_status,3
712,Criminal_investigation,10
713,Experience_bodily_harm,6
714,Duration_relation,1
715,Quantity,11
716,Mass_motion,1
717,Arson,3
718,Detaining,3
719,Animals,13
720,Rescuing,5
721,Putting_out_fire,2
722,Location_in_time,2
723,Medical_intervention,3
724,Cause_bodily_experience,1
725,Billing,3
726,Representative,3
727,Judgment_of_intensity,2
728,Law_enforcement_agency,4
729,Probability,1
730,Excreting,3
731,Institutionalization,5
732,Try_defendant,3
733,Inclination,3
734,Process_resume,6
735,Breathing,3
736,Emotions_by_stimulus,2
737,Biological_entity,1
738,Retaining,3
739,Cause_emotion,2
740,Just_found_out,1
741,Communication_noise,5
742,Attempt_means,4
743,Tolerating,1
744,Being_in_captivity,1
745,Color_qualities,1
746,Remembering_experience,3
747,Cause_to_move_in_place,2
748,Rebellion,1
749,Fullness,3
750,Sidereal_appearance,1
751,Change_tool,2
752,Legal_rulings,1
753,Imprisonment,2
754,Being_operational,6
755,Change_operational_state,2
756,Reading_aloud,1
757,Forgoing,1
758,Subversion,1
759,Arraignment,1
760,Bail_decision,4
761,Entering_of_plea,1
762,Rate_quantification,2
763,Improvement_or_decline,2
764,Come_down_with,2
765,Being_incarcerated,1
766,Using_resource,1
767,Change_post-state,1
768,Breaking_out_captive,1
769,Co-association,1
770,Offshoot,1
771,Margin_of_resolution,1
772,People_along_political_spectrum,6
773,Extreme_point,1
774,Spatial_co-location,3
775,Proportion,4
776,Disgraceful_situation,1
777,Appellations,5
778,Becoming_separated,2
779,Relational_quantity,1
780,Prevent_or_allow_possession,1
781,Exemplar,1
782,Meet_with,1
783,Volubility,2
784,Manner,2
785,Cause_to_make_noise,40
786,Sequence,3
787,Memorization,1
788,Mental_stimulus_exp_focus,1
789,Fall_asleep,2
790,Misdeed,1
791,Win_prize,1
792,Run_risk,4
793,Getting_vehicle_underway,1
794,Impression,3
795,Dominate_competitor,2
796,System_complexity,1
