f_id,f_name,no_of_examples
1895,Temporal_collocation,404
1470,Temporal_subregion,201
1885,Temporary_stay,141
1750,Terrorism,140
298,Text,1274
278,Text_creation,401
94,Theft,429
379,Time_vector,260
2142,Timespan,106
373,Topic,323
178,Transfer,158
343,Travel,653
1310,Traversing,265
128,Type,445
1134,Typicality,243
1154,Unattributed_information,160
1210,Undressing,157
726,Usefulness,131
1141,Using,463
429,Vehicle,346
318,Verdict,221
1230,Verification,121
44,Volubility,268
1561,Waiting,104
295,Waking_up,111
2730,Warning,114
85,Wealthiness,191
426,Weapon,1207
160,Wearing,657
303,Weather,116
1892,Work,121
