,f_id,f_name,no_of_examples
0,1727,Shooting_scenario,0
0,2180,Short_selling,1
0,1261,Simple_naming,4
0,294,Sleep_wake_cycle,0
0,369,Social_behavior_evaluation,0
0,253,Social_connection,9
0,2660,Social_desirability,1
0,2281,Social_event_collective,4
0,2280,Social_event_individuals,0
0,2102,Socially_significant_history_scenario,0
0,1161,Source_path_goal,0
0,2510,Sports_jargon,0
0,2630,Standing_by,0
0,150,State,0
0,2286,Subjective_temperature,3
0,503,Suspicion,7
0,227,Symmetrical_collective_reciprocality,0
0,2330,Tasting,3
0,2828,Team,4
0,1040,Temporal_pattern,8
0,2588,Temporary_group,1
0,2780,Temporary_transfer_scenario,0
0,2550,Thermodynamic_phase,0
0,2290,Time_period_of_action,8
0,2131,Tolerating,2
0,1192,Transfer_scenario,0
0,2980,Transition_to_a_situation,0
0,10,Transitive_action,0
0,1645,Translating,6
0,2578,Trap,0
0,2770,Treating_and_mistreating,0
0,2973,Undergo_transformation,6
0,2961,Undergoing_scenario,0
0,1690,Use_vehicle,0
0,2642,Vehicle_landing,6
0,2426,Vehicle_subpart,5
0,1960,Version_sequence,7
0,2624,Victim_operated_IED,0
0,1940,Visit_host,0
0,1947,Visit_host_arrival,0
0,1949,Visit_host_departure,0
0,1948,Visit_host_stay,0
0,1941,Visiting_scenario,0
0,1943,Visiting_scenario_arrival,0
0,1944,Visiting_scenario_departing,0
0,1945,Visiting_scenario_stay,0
0,1942,Visitor_and_host,0
0,1913,Visitor_arrival,0
0,1914,Visitor_departure,0
0,1912,Visitor_scenario,0
0,1830,Wholes_and_parts,0
